,title,price,rating,reviews,url
98,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,800.00",4.4 out of 5 stars,89 ratings,https://www.amazon.inNot Available
99,uppercase 14 Ltrs Medium (14.6 Inch) Laptop Backpack 2100EBP1 Roll Top Office College 3x More Water Repellent Sustainable Bags With Rainproof Zippers For Unisex,"₹1,000",4.2 out of 5 stars,179 ratings,https://www.amazon.inNot Available
100,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399",4.1 out of 5 stars,"5,858 ratings",https://www.amazon.inNot Available
101,FUR JADEN Pro Series Smart Tech Anti-Theft Laptop Backpack With USB-A and USB-C Type Charging Port for Men & Women For Business Professionals & College Students,"₹3,499.00",4.6 out of 5 stars,99 ratings,https://www.amazon.inNot Available
102,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"₹4,990.00",4.4 out of 5 stars,108 ratings,https://www.amazon.inNot Available
103,"Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | (Navy and Black)",₹599.00,4.7 out of 5 stars,14 ratings,https://www.amazon.inNot Available
104,"Arctic Hunter Backpack for Men Stylish 15.6-inch Laptop Bag with Separate Laptop Pocket and Anti-theft Water-resistant Pocket PU Coating YKK Zipper Multiple Compartments Laptop Backpack for Business College and Daily Use,Black","₹3,419.00",4.6 out of 5 stars,35 ratings,https://www.amazon.inNot Available
105,"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water resistant sustainable bag with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,700",4.0 out of 5 stars,269 ratings,https://www.amazon.inNot Available
106,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,600",4.0 out of 5 stars,540 ratings,https://www.amazon.inNot Available
107,Skybags Brat Black 46 Cms Casual Backpack,₹669.00,4.1 out of 5 stars,"5,534 ratings",https://www.amazon.inNot Available
108,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199.00",4.0 out of 5 stars,"55,280 ratings",https://www.amazon.inNot Available
109,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849.00,3.9 out of 5 stars,"3,452 ratings",https://www.amazon.inNot Available
110,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,₹699.00,4.0 out of 5 stars,378 ratings,https://www.amazon.inNot Available
111,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹420.00,4.1 out of 5 stars,74 ratings,https://www.amazon.inNot Available
112,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",₹329.00,4.3 out of 5 stars,"30,012 ratings",https://www.amazon.inNot Available
113,Amazon Basics Laptop Backpack,₹649.00,4.2 out of 5 stars,507 ratings,https://www.amazon.inNot Available
114,Blue Tree Kids Backpack Mini Travel Bag 1-6 Years COW,₹298.00,4.0 out of 5 stars,385 ratings,https://www.amazon.inNot Available
115,"Amazon Brand - Solimo Diaper Backpack, Cat Print","₹1,349.00",4.0 out of 5 stars,39 ratings,https://www.amazon.inNot Available
116,Dyazo Slim 15.6 inch Laptop Backpack Business Notebook computer bag suitable for office College School Men & Women,₹599.00,4.5 out of 5 stars,9 ratings,https://www.amazon.inNot Available
117,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Cute Dog & Koala,₹448.00,4.0 out of 5 stars,81 ratings,https://www.amazon.inNot Available
118,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,3.9 out of 5 stars,"16,975 ratings",https://www.amazon.inNot Available
119,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,4.3 out of 5 stars,"5,607 ratings",https://www.amazon.inNot Available
120,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,139.00",4.5 out of 5 stars,"7,390 ratings",https://www.amazon.inNot Available
121,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679.00,4.0 out of 5 stars,"5,627 ratings",https://www.amazon.inNot Available
122,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599.00,3.7 out of 5 stars,"2,464 ratings",https://www.amazon.inNot Available
123,"HOEXL 42L Expandable Laptop Backpack - Premium Laptop Backpacks for Men, Women for Travel, School, College - Tech Bag with USB - Bagpacker Bag for Men, 17 inch Laptop Bags for Multipurpose with Water-resistant, Smart Bag with Multiple Compartments","₹2,699",5.0 out of 5 stars,33 ratings,https://www.amazon.inNot Available
124,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,₹699,3.8 out of 5 stars,631 ratings,https://www.amazon.inNot Available
125,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899.00,4.3 out of 5 stars,"6,515 ratings",https://www.amazon.inNot Available
126,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249.00,4.1 out of 5 stars,"9,712 ratings",https://www.amazon.inNot Available
127,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849.00,3.9 out of 5 stars,"3,452 ratings",https://www.amazon.inNot Available
128,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399.00",4.1 out of 5 stars,"5,858 ratings",https://www.amazon.inNot Available
129,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199.00,3.7 out of 5 stars,"7,059 ratings",https://www.amazon.inNot Available
130,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979.00,4.4 out of 5 stars,"6,041 ratings",https://www.amazon.inNot Available
131,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹588.00,4.3 out of 5 stars,"12,365 ratings",https://www.amazon.inNot Available
132,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399.00",4.2 out of 5 stars,674 ratings,https://www.amazon.inNot Available
133,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,800.00",4.4 out of 5 stars,89 ratings,https://www.amazon.inNot Available
134,uppercase 14 Ltrs Medium (14.6 Inch) Laptop Backpack 2100EBP1 Roll Top Office College 3x More Water Repellent Sustainable Bags With Rainproof Zippers For Unisex,"₹1,000",4.2 out of 5 stars,179 ratings,https://www.amazon.inNot Available
135,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,600",4.0 out of 5 stars,540 ratings,https://www.amazon.inNot Available
136,"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water resistant sustainable bag with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,700.00",4.0 out of 5 stars,269 ratings,https://www.amazon.inNot Available
137,Skybags Brat Black 46 Cms Casual Backpack,₹669.00,4.1 out of 5 stars,"5,534 ratings",https://www.amazon.inNot Available
138,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199.00",4.0 out of 5 stars,"55,280 ratings",https://www.amazon.inNot Available
139,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849.00,3.9 out of 5 stars,"3,452 ratings",https://www.amazon.inNot Available
140,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,₹699.00,4.0 out of 5 stars,378 ratings,https://www.amazon.inNot Available
141,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹420.00,4.1 out of 5 stars,74 ratings,https://www.amazon.inNot Available
142,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",₹329.00,4.3 out of 5 stars,"30,012 ratings",https://www.amazon.inNot Available
143,Amazon Basics Laptop Backpack,₹649.00,4.2 out of 5 stars,507 ratings,https://www.amazon.inNot Available
144,Blue Tree Kids Backpack Mini Travel Bag 1-6 Years COW,₹298.00,4.0 out of 5 stars,385 ratings,https://www.amazon.inNot Available
145,"Amazon Brand - Solimo Diaper Backpack, Cat Print","₹1,349.00",4.0 out of 5 stars,39 ratings,https://www.amazon.inNot Available
146,Dyazo Slim 15.6 inch Laptop Backpack Business Notebook computer bag suitable for office College School Men & Women,₹599.00,4.5 out of 5 stars,9 ratings,https://www.amazon.inNot Available
147,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Cute Dog & Koala,₹448.00,4.0 out of 5 stars,81 ratings,https://www.amazon.inNot Available
148,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,3.9 out of 5 stars,"16,975 ratings",https://www.amazon.inNot Available
149,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849.00,4.3 out of 5 stars,"5,607 ratings",https://www.amazon.inNot Available
150,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,139.00",4.5 out of 5 stars,"7,390 ratings",https://www.amazon.inNot Available
151,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679.00,4.0 out of 5 stars,"5,627 ratings",https://www.amazon.inNot Available
152,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599.00,3.7 out of 5 stars,"2,464 ratings",https://www.amazon.inNot Available
153,uppercase 14 Ltrs Medium (14.6 Inch) Laptop Backpack 2100EBP1 Roll Top Office College 3x More Water Repellent Sustainable Bags With Rainproof Zippers For Unisex,"₹1,000.00",4.2 out of 5 stars,179 ratings,https://www.amazon.inNot Available
154,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",₹950.00,4.0 out of 5 stars,236 ratings,https://www.amazon.inNot Available
155,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899.00,4.3 out of 5 stars,"6,515 ratings",https://www.amazon.inNot Available
156,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249.00,4.1 out of 5 stars,"9,712 ratings",https://www.amazon.inNot Available
157,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849.00,3.9 out of 5 stars,"3,452 ratings",https://www.amazon.inNot Available
158,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399.00",4.1 out of 5 stars,"5,858 ratings",https://www.amazon.inNot Available
159,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,3.7 out of 5 stars,"7,059 ratings",https://www.amazon.inNot Available
160,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,4.4 out of 5 stars,"6,041 ratings",https://www.amazon.inNot Available
161,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹588.00,4.3 out of 5 stars,"12,365 ratings",https://www.amazon.inNot Available
162,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399.00",4.2 out of 5 stars,674 ratings,https://www.amazon.inNot Available
163,"uppercase 22 Ltrs Large (14.6 inch) Laptop Backpack 2900EBP1 Bucket Outdoor 3x more water repellent sustainable bag with Rainproof zipper & Detachable organizer for Men, Women, Boys and Girls , 750 Days warranty","₹1,600.00",4.4 out of 5 stars,31 ratings,https://www.amazon.inNot Available
164,"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹2,400.00",4.3 out of 5 stars,78 ratings,https://www.amazon.inNot Available
165,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399.00",4.1 out of 5 stars,"5,858 ratings",https://www.amazon.inNot Available
166,FUR JADEN Pro Series Smart Tech Anti-Theft Laptop Backpack With USB-A and USB-C Type Charging Port for Men & Women For Business Professionals & College Students,"₹3,499.00",4.6 out of 5 stars,99 ratings,https://www.amazon.inNot Available
167,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"₹4,990.00",4.4 out of 5 stars,108 ratings,https://www.amazon.inNot Available
168,"Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | (Navy and Black)",₹599,4.7 out of 5 stars,14 ratings,https://www.amazon.inNot Available
169,"Arctic Hunter Backpack for Men Stylish 15.6-inch Laptop Bag with Separate Laptop Pocket and Anti-theft Water-resistant Pocket PU Coating YKK Zipper Multiple Compartments Laptop Backpack for Business College and Daily Use,Black","₹3,419",4.6 out of 5 stars,35 ratings,https://www.amazon.inNot Available
170,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,600.00",4.0 out of 5 stars,540 ratings,https://www.amazon.inNot Available
171,"Promate Akita-MB 16"" Laptop Messenger Bag, Premium Water-Resistant Shoulder Bag with Secure Quick Access Pocket, Detachable String and Anti-Theft Pocket for Laptops, Documents (Black)","₹1,999.00",5.0 out of 5 stars,5 ratings,https://www.amazon.inNot Available
172,Skybags Brat Black 46 Cms Casual Backpack,₹669.00,4.1 out of 5 stars,"5,534 ratings",https://www.amazon.inNot Available
173,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599.00,3.7 out of 5 stars,"2,464 ratings",https://www.amazon.inNot Available
174,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649.00,3.9 out of 5 stars,"16,975 ratings",https://www.amazon.inNot Available
175,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399.00",4.1 out of 5 stars,"5,858 ratings",https://www.amazon.inNot Available
176,FUR JADEN Pro Series Smart Tech Anti-Theft Laptop Backpack With USB-A and USB-C Type Charging Port for Men & Women For Business Professionals & College Students,"₹3,499",4.6 out of 5 stars,99 ratings,https://www.amazon.inNot Available
177,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"₹4,990.00",4.4 out of 5 stars,108 ratings,https://www.amazon.inNot Available
178,"Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | (Navy and Black)",₹599.00,4.7 out of 5 stars,14 ratings,https://www.amazon.inNot Available
179,"Arctic Hunter Backpack for Men Stylish 15.6-inch Laptop Bag with Separate Laptop Pocket and Anti-theft Water-resistant Pocket PU Coating YKK Zipper Multiple Compartments Laptop Backpack for Business College and Daily Use,Black","₹3,419",4.6 out of 5 stars,35 ratings,https://www.amazon.inNot Available
180,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199.00",4.0 out of 5 stars,"55,280 ratings",https://www.amazon.inNot Available
181,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849.00,4.3 out of 5 stars,"5,607 ratings",https://www.amazon.inNot Available
182,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849.00,3.9 out of 5 stars,"3,452 ratings",https://www.amazon.inNot Available
183,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹588.00,4.3 out of 5 stars,"12,365 ratings",https://www.amazon.inNot Available
184,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),₹387.00,4.3 out of 5 stars,"7,924 ratings",https://www.amazon.inNot Available
185,"HOEXL 42L Expandable Laptop Backpack - Premium Laptop Backpacks for Men, Women for Travel, School, College - Tech Bag with USB - Bagpacker Bag for Men, 17 inch Laptop Bags for Multipurpose with Water-resistant, Smart Bag with Multiple Compartments","₹2,699",5.0 out of 5 stars,33 ratings,https://www.amazon.inNot Available
186,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,₹699,3.8 out of 5 stars,631 ratings,https://www.amazon.inNot Available
187,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,₹699.00,4.0 out of 5 stars,378 ratings,https://www.amazon.inNot Available
188,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹420,4.1 out of 5 stars,74 ratings,https://www.amazon.inNot Available
189,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",₹329.00,4.3 out of 5 stars,"30,012 ratings",https://www.amazon.inNot Available
190,Amazon Basics Laptop Backpack,₹649.00,4.2 out of 5 stars,507 ratings,https://www.amazon.inNot Available
